OrderID,Date,Product,Category,UnitPrice,Quantity,Revenue,Region,Salesperson,CustomerID
O100238,2024-12-11,Eta Laptop Sleeve,Accessories,237.4,1,237.4,West,Bilal,C4063
O100239,2025-05-03,Alpha Hoodie,Apparel,126.57,4,506.28,North,Carlos,C1157
O100240,2025-09-21,Zeta Socks,Accessories,181.22,1,181.22,Central,Bilal,C1452
O100241,2025-03-21,Theta Watch,Electronics,165.52,2,331.04,West,Ayesha,C3003
O100242,2025-08-01,Kappa Backpack,Accessories,162.97,1,162.97,Central,Ayesha,C3365
O100243,2025-03-02,Gamma Sneakers,Footwear,18.39,5,91.95,South,Ayesha,C7359
O100244,2025-09-05,Kappa Backpack,Accessories,81.48,1,81.48,South,Ayesha,C9289
O100245,2025-07-28,Beta T-shirt,Apparel,210.98,1,210.98,Central,Ehsan,C6144
O100246,2025-05-29,Theta Watch,Electronics,72.19,1,72.19,West,Carlos,C7736
O100247,2025-03-06,Zeta Socks,Accessories,173.51,5,867.55,East,Dina,C4138
O100248,2024-12-23,Beta T-shirt,Apparel,119.96,1,119.96,Central,Ayesha,C7638
O100249,2025-03-10,Gamma Sneakers,Footwear,97.61,1,97.61,North,Carlos,C7927
O100250,2025-06-07,Beta T-shirt,Apparel,150.3,1,150.3,North,Dina,C4168
O100251,2025-11-21,Gamma Sneakers,Footwear,105.73,1,105.73,Central,Ayesha,C5144
O100252,2025-01-06,Eta Laptop Sleeve,Accessories,131.7,1,131.7,South,Fatima,C7841
O100253,2025-11-22,Kappa Backpack,Accessories,206.28,1,206.28,South,Fatima,C7509
O100254,2025-01-15,Eta Laptop Sleeve,Accessories,226.23,1,226.23,Central,Ehsan,C2284
O100255,2025-02-01,Theta Watch,Electronics,152.19,1,152.19,Central,Carlos,C2193
O100256,2025-02-08,Epsilon Jacket,Apparel,198.24,1,198.24,East,Carlos,C5875
O100257,2025-07-09,Alpha Hoodie,Apparel,156.47,1,156.47,West,Ayesha,C6038
O100258,2025-08-25,Gamma Sneakers,Footwear,228.3,1,228.3,West,Fatima,C6274
O100259,2025-05-23,Delta Cap,Accessories,191.63,1,191.63,East,Ayesha,C1797
O100260,2025-10-29,Zeta Socks,Accessories,247.77,1,247.77,Central,Dina,C7624
O100261,2025-10-25,Gamma Sneakers,Footwear,240.39,1,240.39,East,Bilal,C6598
O100262,2025-04-06,Kappa Backpack,Accessories,66.86,4,267.44,East,Bilal,C9466
O100263,2024-12-02,Kappa Backpack,Accessories,129.19,3,387.57,North,Ayesha,C5462
O100264,2025-10-03,Gamma Sneakers,Footwear,198.34,1,198.34,South,Dina,C8060
O100265,2025-09-19,Eta Laptop Sleeve,Accessories,73.21,1,73.21,South,Ehsan,C9947
O100266,2025-08-11,Epsilon Jacket,Apparel,85.01,3,255.03,Central,Fatima,C1703
O100267,2025-02-18,Zeta Socks,Accessories,188.96,1,188.96,West,Bilal,C6623
O100268,2025-10-12,Theta Watch,Electronics,64.18,5,320.9,Central,Fatima,C7432
O100269,2025-01-14,Gamma Sneakers,Footwear,165.31,2,330.62,East,Fatima,C2233
O100270,2025-08-12,Delta Cap,Accessories,214.3,1,214.3,West,Bilal,C1895
O100271,2025-01-30,Eta Laptop Sleeve,Accessories,42.54,2,85.08,South,Carlos,C4853
O100272,2025-03-12,Zeta Socks,Accessories,158.0,1,158.0,West,Carlos,C2305
O100273,2025-10-20,Eta Laptop Sleeve,Accessories,28.59,1,28.59,East,Fatima,C5829
O100274,2025-07-25,Theta Watch,Electronics,148.32,1,148.32,Central,Ehsan,C7220
O100275,2025-02-01,Eta Laptop Sleeve,Accessories,85.96,1,85.96,South,Ayesha,C7057
O100276,2025-09-07,Iota Charger,Electronics,75.44,1,75.44,Central,Fatima,C3711
O100277,2025-06-28,Iota Charger,Electronics,100.64,1,100.64,North,Fatima,C5242
O100278,2025-01-05,Alpha Hoodie,Apparel,100.08,4,400.32,Central,Bilal,C6781
O100279,2025-01-26,Alpha Hoodie,Apparel,14.41,1,14.41,North,Ayesha,C8077
O100280,2024-12-27,Delta Cap,Accessories,99.62,10,996.2,East,Carlos,C7702
O100281,2025-02-16,Delta Cap,Accessories,155.35,1,155.35,Central,Ehsan,C1675
O100282,2025-08-14,Delta Cap,Accessories,11.73,1,11.73,Central,Ayesha,C4614
O100283,2025-05-04,Iota Charger,Electronics,225.57,1,225.57,East,Ehsan,C5687
O100284,2025-06-19,Epsilon Jacket,Apparel,82.03,1,82.03,East,Ayesha,C2624
O100285,2025-04-10,Zeta Socks,Accessories,123.3,1,123.3,West,Dina,C2111
O100286,2025-01-04,Iota Charger,Electronics,184.34,2,368.68,Central,Fatima,C6171
O100287,2025-03-04,Iota Charger,Electronics,173.44,4,693.76,East,Fatima,C8813
O100288,2024-12-17,Theta Watch,Electronics,141.85,4,567.4,West,Carlos,C5310
O100289,2024-12-21,Beta T-shirt,Apparel,124.58,1,124.58,East,Carlos,C8206
O100290,2025-01-25,Theta Watch,Electronics,249.65,1,249.65,North,Ayesha,C5213
O100291,2025-03-28,Delta Cap,Accessories,194.09,1,194.09,Central,Bilal,C9873
O100292,2025-01-19,Delta Cap,Accessories,106.71,1,106.71,East,Ehsan,C7874
O100293,2025-04-12,Alpha Hoodie,Apparel,81.85,2,163.7,Central,Fatima,C3476
O100294,2025-06-12,Gamma Sneakers,Footwear,37.83,1,37.83,West,Bilal,C6783
O100295,2025-02-18,Beta T-shirt,Apparel,48.16,1,48.16,Central,Dina,C4689
O100296,2024-12-30,Alpha Hoodie,Apparel,245.57,1,245.57,East,Dina,C8646
O100297,2025-08-15,Alpha Hoodie,Apparel,35.18,1,35.18,West,Carlos,C6811
O100298,2025-02-23,Zeta Socks,Accessories,39.02,1,39.02,West,Bilal,C3557
O100299,2025-06-27,Eta Laptop Sleeve,Accessories,157.2,5,786.0,Central,Bilal,C2524
O100300,2025-05-11,Delta Cap,Accessories,203.93,1,203.93,East,Bilal,C1826
O100301,2025-09-02,Gamma Sneakers,Footwear,84.01,1,84.01,North,Bilal,C7111
O100302,2024-12-05,Delta Cap,Accessories,224.56,1,224.56,South,Dina,C3803
O100303,2025-10-27,Beta T-shirt,Apparel,156.63,3,469.89,West,Ayesha,C3961
O100304,2025-04-15,Beta T-shirt,Apparel,94.7,1,94.7,Central,Carlos,C5661
O100305,2025-09-13,Kappa Backpack,Accessories,41.02,1,41.02,South,Ayesha,C8824
O100306,2025-11-16,Theta Watch,Electronics,238.56,1,238.56,East,Dina,C3381
O100307,2024-12-28,Eta Laptop Sleeve,Accessories,77.49,3,232.47,North,Bilal,C4050
O100308,2025-02-28,Kappa Backpack,Accessories,209.28,1,209.28,Central,Carlos,C4962
O100309,2025-04-21,Zeta Socks,Accessories,139.94,5,699.7,Central,Carlos,C9763
O100310,2025-09-30,Eta Laptop Sleeve,Accessories,84.42,1,84.42,Central,Ehsan,C1201
O100311,2025-08-05,Gamma Sneakers,Footwear,227.1,1,227.1,North,Ayesha,C7158
O100312,2024-12-22,Kappa Backpack,Accessories,13.75,1,13.75,Central,Fatima,C8492
O100313,2025-07-31,Beta T-shirt,Apparel,233.15,1,233.15,Central,Fatima,C5409
O100314,2025-05-12,Alpha Hoodie,Apparel,188.08,1,188.08,East,Bilal,C6917
O100315,2025-08-12,Iota Charger,Electronics,83.61,1,83.61,West,Carlos,C9901
O100316,2025-11-26,Alpha Hoodie,Apparel,113.83,10,1138.3,North,Ayesha,C5912
O100317,2025-08-08,Gamma Sneakers,Footwear,246.26,2,492.52,East,Ayesha,C8864
O100318,2025-08-25,Iota Charger,Electronics,97.94,1,97.94,Central,Fatima,C8200
O100319,2025-02-28,Epsilon Jacket,Apparel,158.05,1,158.05,North,Dina,C3096
O100320,2025-06-23,Kappa Backpack,Accessories,98.95,1,98.95,West,Fatima,C7851
O100321,2025-09-21,Iota Charger,Electronics,9.92,2,19.84,South,Carlos,C5259
O100322,2025-02-15,Gamma Sneakers,Footwear,141.14,2,282.28,South,Carlos,C8950
O100323,2025-05-20,Epsilon Jacket,Apparel,213.97,5,1069.85,East,Ayesha,C9593
O100324,2025-09-13,Zeta Socks,Accessories,213.3,1,213.3,North,Ehsan,C3727
O100325,2024-12-09,Eta Laptop Sleeve,Accessories,57.12,10,571.2,South,Fatima,C9321
O100326,2025-04-21,Eta Laptop Sleeve,Accessories,185.95,1,185.95,West,Bilal,C2346
O100327,2025-08-14,Gamma Sneakers,Footwear,89.0,10,890.0,Central,Ehsan,C7660
O100328,2024-12-06,Kappa Backpack,Accessories,128.09,1,128.09,West,Carlos,C3476
O100329,2025-04-29,Kappa Backpack,Accessories,59.73,2,119.46,South,Ehsan,C9076
O100330,2025-01-06,Alpha Hoodie,Apparel,202.87,1,202.87,South,Bilal,C2237
O100331,2025-01-03,Epsilon Jacket,Apparel,189.31,1,189.31,East,Ayesha,C3183
O100332,2025-02-10,Beta T-shirt,Apparel,86.0,1,86.0,South,Ehsan,C3919
O100333,2025-01-27,Eta Laptop Sleeve,Accessories,208.93,1,208.93,South,Bilal,C3940
O100334,2025-01-02,Kappa Backpack,Accessories,169.75,1,169.75,Central,Bilal,C3121
O100335,2025-04-18,Kappa Backpack,Accessories,112.77,1,112.77,South,Ayesha,C9925
O100336,2025-01-21,Theta Watch,Electronics,147.23,1,147.23,Central,Fatima,C3373
O100337,2025-08-17,Iota Charger,Electronics,227.13,1,227.13,North,Fatima,C3071
O100338,2025-05-11,Iota Charger,Electronics,163.42,2,326.84,Central,Bilal,C8429
O100339,2025-08-04,Delta Cap,Accessories,65.94,1,65.94,East,Ayesha,C7442
O100340,2025-10-11,Theta Watch,Electronics,164.62,1,164.62,North,Ayesha,C8696
O100341,2025-06-08,Theta Watch,Electronics,91.78,1,91.78,South,Ayesha,C1909
O100342,2025-02-13,Beta T-shirt,Apparel,103.52,1,103.52,East,Ayesha,C9687
O100343,2025-04-21,Delta Cap,Accessories,134.93,1,134.93,South,Bilal,C1468
O100344,2025-08-29,Epsilon Jacket,Apparel,57.31,1,57.31,North,Bilal,C8349
O100345,2025-10-24,Theta Watch,Electronics,74.8,1,74.8,South,Dina,C8425
O100346,2025-01-05,Kappa Backpack,Accessories,56.01,1,56.01,North,Ayesha,C8367
O100347,2025-10-18,Epsilon Jacket,Apparel,75.24,1,75.24,West,Ayesha,C1597
O100348,2025-03-15,Theta Watch,Electronics,102.22,1,102.22,East,Fatima,C8905
O100349,2025-06-21,Theta Watch,Electronics,146.97,1,146.97,West,Fatima,C4381
O100350,2025-04-26,Iota Charger,Electronics,74.33,1,74.33,Central,Bilal,C5173
O100351,2025-06-08,Eta Laptop Sleeve,Accessories,105.57,3,316.71,East,Ayesha,C9559
O100352,2025-09-20,Zeta Socks,Accessories,175.18,1,175.18,South,Dina,C8359
O100353,2025-07-14,Eta Laptop Sleeve,Accessories,103.26,2,206.52,North,Ayesha,C1469
O100354,2025-07-23,Alpha Hoodie,Apparel,70.87,2,141.74,East,Bilal,C6258
O100355,2025-10-29,Epsilon Jacket,Apparel,182.34,1,182.34,West,Fatima,C7383
O100356,2025-08-15,Alpha Hoodie,Apparel,115.98,1,115.98,South,Carlos,C1169
O100357,2025-02-24,Theta Watch,Electronics,235.4,2,470.8,West,Bilal,C5141
O100358,2025-11-12,Epsilon Jacket,Apparel,221.19,1,221.19,East,Carlos,C8357
O100359,2025-03-15,Gamma Sneakers,Footwear,37.48,2,74.96,Central,Fatima,C8125
O100360,2025-09-15,Epsilon Jacket,Apparel,247.38,1,247.38,East,Ehsan,C5864
O100361,2025-07-15,Iota Charger,Electronics,24.6,1,24.6,South,Ehsan,C6034
O100362,2025-04-02,Kappa Backpack,Accessories,233.62,1,233.62,West,Fatima,C9731
O100363,2025-05-29,Eta Laptop Sleeve,Accessories,64.58,2,129.16,East,Bilal,C6551
O100364,2025-09-20,Alpha Hoodie,Apparel,23.66,1,23.66,South,Carlos,C2631
O100365,2025-01-28,Epsilon Jacket,Apparel,92.55,4,370.2,North,Bilal,C5563
O100366,2025-07-13,Beta T-shirt,Apparel,104.66,1,104.66,West,Bilal,C4276
O100367,2025-09-04,Zeta Socks,Accessories,88.4,1,88.4,Central,Dina,C7487
O100368,2025-04-25,Kappa Backpack,Accessories,35.48,3,106.44,South,Dina,C3456
O100369,2025-01-23,Eta Laptop Sleeve,Accessories,183.51,3,550.53,Central,Carlos,C3014
O100370,2025-04-09,Theta Watch,Electronics,158.08,1,158.08,South,Ayesha,C1752
O100371,2025-09-09,Delta Cap,Accessories,9.13,1,9.13,South,Ehsan,C8797
O100372,2025-03-25,Theta Watch,Electronics,150.2,1,150.2,Central,Carlos,C3179
O100373,2025-01-29,Gamma Sneakers,Footwear,47.4,1,47.4,East,Dina,C8903
O100374,2025-01-27,Beta T-shirt,Apparel,109.85,1,109.85,East,Bilal,C2132
O100375,2025-08-02,Epsilon Jacket,Apparel,29.25,1,29.25,South,Bilal,C6166
O100376,2025-09-02,Delta Cap,Accessories,121.51,2,243.02,Central,Fatima,C9617
O100377,2024-12-24,Zeta Socks,Accessories,117.04,1,117.04,East,Bilal,C4701
O100378,2025-01-30,Zeta Socks,Accessories,185.83,1,185.83,Central,Dina,C8820
O100379,2025-01-17,Alpha Hoodie,Apparel,237.73,10,2377.3,Central,Carlos,C3917
O100380,2025-06-03,Delta Cap,Accessories,134.23,1,134.23,West,Fatima,C9310
O100381,2025-05-31,Kappa Backpack,Accessories,55.1,3,165.3,West,Dina,C4794
O100382,2025-01-26,Delta Cap,Accessories,193.9,5,969.5,Central,Carlos,C2699
O100383,2025-11-22,Delta Cap,Accessories,31.47,1,31.47,East,Bilal,C9275
O100384,2025-11-24,Iota Charger,Electronics,180.28,1,180.28,Central,Bilal,C1895
O100385,2025-08-10,Delta Cap,Accessories,144.21,2,288.42,Central,Ehsan,C8636
O100386,2025-02-15,Kappa Backpack,Accessories,30.36,3,91.08,West,Ayesha,C4667
O100387,2025-07-05,Delta Cap,Accessories,232.44,1,232.44,Central,Ayesha,C1713
O100388,2025-05-06,Eta Laptop Sleeve,Accessories,131.77,4,527.08,East,Ehsan,C9210
O100389,2025-03-25,Kappa Backpack,Accessories,190.95,1,190.95,West,Ayesha,C8216
O100390,2025-11-07,Epsilon Jacket,Apparel,124.63,3,373.89,Central,Ayesha,C7924
O100391,2025-10-21,Alpha Hoodie,Apparel,80.06,5,400.3,West,Ehsan,C6331
O100392,2025-03-09,Theta Watch,Electronics,243.01,1,243.01,East,Bilal,C4523
O100393,2025-05-14,Zeta Socks,Accessories,171.54,1,171.54,South,Carlos,C9030
O100394,2025-08-05,Gamma Sneakers,Footwear,67.93,1,67.93,West,Dina,C2362
O100395,2025-10-27,Eta Laptop Sleeve,Accessories,213.0,1,213.0,East,Ayesha,C4255
O100396,2025-11-29,Kappa Backpack,Accessories,172.26,10,1722.6,East,Fatima,C7762
O100397,2025-02-13,Zeta Socks,Accessories,60.18,1,60.18,South,Carlos,C4215
O100398,2025-02-21,Delta Cap,Accessories,99.35,4,397.4,South,Carlos,C3338
O100399,2025-09-02,Delta Cap,Accessories,248.65,1,248.65,West,Fatima,C3809
O100400,2025-11-14,Zeta Socks,Accessories,22.29,1,22.29,West,Ayesha,C7780
O100401,2025-10-18,Iota Charger,Electronics,201.42,3,604.26,North,Dina,C1296
O100402,2025-07-17,Alpha Hoodie,Apparel,182.93,3,548.79,East,Dina,C5126
O100403,2025-01-20,Theta Watch,Electronics,71.42,1,71.42,Central,Carlos,C3759
O100404,2025-08-03,Iota Charger,Electronics,199.67,1,199.67,North,Carlos,C9987
O100405,2025-03-15,Beta T-shirt,Apparel,213.42,1,213.42,Central,Dina,C2717
O100406,2025-01-08,Beta T-shirt,Apparel,131.51,1,131.51,Central,Dina,C9373
O100407,2025-03-16,Iota Charger,Electronics,78.07,1,78.07,South,Fatima,C4492
O100408,2025-08-18,Eta Laptop Sleeve,Accessories,103.79,1,103.79,West,Carlos,C2810
O100409,2025-02-12,Gamma Sneakers,Footwear,229.01,2,458.02,North,Dina,C8394
O100410,2024-12-17,Zeta Socks,Accessories,13.06,1,13.06,East,Ayesha,C3525
O100411,2025-07-04,Theta Watch,Electronics,195.4,3,586.2,South,Bilal,C8150
O100412,2025-08-02,Iota Charger,Electronics,193.5,1,193.5,West,Ehsan,C7232
O100413,2025-03-24,Alpha Hoodie,Apparel,80.71,1,80.71,East,Dina,C1762
O100414,2025-06-16,Iota Charger,Electronics,221.01,1,221.01,Central,Fatima,C9452
O100415,2025-05-16,Gamma Sneakers,Footwear,197.45,3,592.35,West,Ehsan,C1732
O100416,2025-01-27,Iota Charger,Electronics,161.34,1,161.34,East,Carlos,C8910
O100417,2025-09-13,Zeta Socks,Accessories,249.0,1,249.0,South,Bilal,C4968
O100418,2025-04-16,Beta T-shirt,Apparel,122.96,1,122.96,East,Ehsan,C2706
O100419,2025-07-08,Delta Cap,Accessories,194.09,1,194.09,Central,Ayesha,C5624
O100420,2025-09-11,Alpha Hoodie,Apparel,163.46,1,163.46,North,Ehsan,C2761
O100421,2025-01-29,Delta Cap,Accessories,80.34,1,80.34,Central,Dina,C8608
O100422,2025-03-16,Theta Watch,Electronics,155.43,1,155.43,West,Bilal,C1509
O100423,2025-06-20,Gamma Sneakers,Footwear,115.82,1,115.82,North,Carlos,C4955
O100424,2025-05-07,Gamma Sneakers,Footwear,190.11,1,190.11,North,Fatima,C7742
O100425,2024-12-19,Zeta Socks,Accessories,88.22,1,88.22,South,Ehsan,C4932
O100426,2025-09-23,Alpha Hoodie,Apparel,59.79,2,119.58,South,Carlos,C2586
O100427,2025-03-29,Epsilon Jacket,Apparel,69.44,1,69.44,East,Dina,C8960
O100428,2025-03-28,Theta Watch,Electronics,107.08,1,107.08,Central,Ehsan,C6186
O100429,2025-04-07,Epsilon Jacket,Apparel,12.0,1,12.0,South,Dina,C9119
O100430,2025-11-16,Theta Watch,Electronics,228.92,1,228.92,West,Ayesha,C4751
O100431,2025-08-26,Gamma Sneakers,Footwear,204.15,5,1020.75,Central,Fatima,C3797
O100432,2025-05-15,Beta T-shirt,Apparel,11.36,1,11.36,East,Ayesha,C6450
O100433,2024-12-18,Eta Laptop Sleeve,Accessories,225.64,1,225.64,West,Bilal,C6773
O100434,2025-04-28,Iota Charger,Electronics,106.42,1,106.42,West,Carlos,C4888
O100435,2025-10-05,Gamma Sneakers,Footwear,193.95,1,193.95,Central,Ehsan,C6664
O100436,2025-01-06,Alpha Hoodie,Apparel,177.93,1,177.93,Central,Ehsan,C8951
O100437,2025-02-16,Eta Laptop Sleeve,Accessories,43.49,1,43.49,East,Ayesha,C1429
O100438,2025-05-07,Epsilon Jacket,Apparel,117.12,3,351.36,West,Ayesha,C6631
O100439,2025-01-01,Epsilon Jacket,Apparel,149.59,1,149.59,North,Dina,C2535
O100440,2025-08-11,Beta T-shirt,Apparel,90.33,4,361.32,South,Fatima,C2885
O100441,2025-05-08,Alpha Hoodie,Apparel,18.27,1,18.27,East,Bilal,C1159
O100442,2025-10-03,Gamma Sneakers,Footwear,66.7,2,133.4,North,Ayesha,C4005
O100443,2025-07-08,Beta T-shirt,Apparel,126.74,1,126.74,West,Fatima,C9044
O100444,2025-09-25,Gamma Sneakers,Footwear,246.24,5,1231.2,North,Bilal,C5320
O100445,2024-12-29,Alpha Hoodie,Apparel,13.49,2,26.98,North,Ehsan,C6689
O100446,2025-08-18,Beta T-shirt,Apparel,91.61,1,91.61,North,Ayesha,C5404
O100447,2025-08-13,Iota Charger,Electronics,79.32,1,79.32,East,Ehsan,C9503
O100448,2025-03-12,Iota Charger,Electronics,214.88,1,214.88,West,Dina,C7186
O100449,2024-12-15,Zeta Socks,Accessories,189.49,1,189.49,Central,Ehsan,C9135
O100450,2025-05-31,Kappa Backpack,Accessories,143.09,1,143.09,Central,Ayesha,C5757
O100451,2025-01-01,Theta Watch,Electronics,224.64,1,224.64,Central,Ehsan,C9281
O100452,2024-12-16,Epsilon Jacket,Apparel,84.25,2,168.5,South,Fatima,C1982
O100453,2025-06-11,Zeta Socks,Accessories,30.95,1,30.95,South,Bilal,C2513
O100454,2025-02-28,Delta Cap,Accessories,100.16,3,300.48,South,Ayesha,C3131
O100455,2025-08-18,Eta Laptop Sleeve,Accessories,209.52,1,209.52,South,Bilal,C5598
O100456,2024-12-17,Gamma Sneakers,Footwear,191.71,1,191.71,South,Ayesha,C3671
O100457,2025-01-09,Alpha Hoodie,Apparel,122.01,1,122.01,Central,Bilal,C5080
O100458,2024-12-22,Zeta Socks,Accessories,214.7,1,214.7,North,Bilal,C8248
O100459,2025-04-10,Gamma Sneakers,Footwear,170.66,5,853.3,East,Dina,C3955
O100460,2025-04-24,Epsilon Jacket,Apparel,64.12,1,64.12,East,Ayesha,C4670
O100461,2025-03-27,Delta Cap,Accessories,90.88,2,181.76,Central,Ehsan,C9192
O100462,2025-11-22,Alpha Hoodie,Apparel,83.71,1,83.71,North,Carlos,C6606
O100463,2024-12-27,Delta Cap,Accessories,129.04,1,129.04,East,Fatima,C4224
O100464,2024-12-01,Epsilon Jacket,Apparel,161.28,1,161.28,North,Fatima,C6569
O100465,2025-02-15,Epsilon Jacket,Apparel,27.71,5,138.55,East,Ehsan,C7384
O100466,2025-08-19,Gamma Sneakers,Footwear,21.3,1,21.3,East,Ayesha,C2278
O100467,2024-12-01,Iota Charger,Electronics,85.62,1,85.62,East,Dina,C6806
O100468,2025-07-16,Kappa Backpack,Accessories,58.11,1,58.11,North,Bilal,C2777
O100469,2025-02-28,Iota Charger,Electronics,105.46,1,105.46,Central,Bilal,C5242
O100470,2025-05-20,Gamma Sneakers,Footwear,125.26,1,125.26,West,Dina,C4063
O100471,2025-07-12,Alpha Hoodie,Apparel,34.99,1,34.99,North,Dina,C2397
O100472,2025-06-02,Gamma Sneakers,Footwear,110.21,1,110.21,West,Bilal,C2134
O100473,2025-05-09,Alpha Hoodie,Apparel,67.35,1,67.35,West,Dina,C1757
O100474,2025-03-16,Zeta Socks,Accessories,82.28,1,82.28,West,Carlos,C8441
O100475,2025-04-20,Theta Watch,Electronics,72.92,1,72.92,North,Carlos,C2774
O100476,2025-07-01,Alpha Hoodie,Apparel,205.06,1,205.06,South,Dina,C2167
O100477,2025-10-06,Theta Watch,Electronics,40.08,1,40.08,West,Dina,C6248
