OrderID,Date,Product,Category,UnitPrice,Quantity,Revenue,Region,Salesperson,CustomerID
O100478,2024-12-07,Beta T-shirt,Apparel,150.18,1,150.18,Central,Bilal,C6896
O100479,2025-05-29,Iota Charger,Electronics,230.04,1,230.04,South,Bilal,C9053
O100480,2025-08-31,Gamma Sneakers,Footwear,187.2,1,187.2,North,Ayesha,C3178
O100481,2025-05-23,Beta T-shirt,Apparel,70.61,4,282.44,North,Fatima,C9745
O100482,2025-11-15,Beta T-shirt,Apparel,34.88,1,34.88,South,Bilal,C1416
O100483,2025-02-19,Delta Cap,Accessories,39.79,1,39.79,Central,Carlos,C6294
O100484,2024-12-11,Gamma Sneakers,Footwear,116.44,1,116.44,East,Dina,C6455
O100485,2025-11-17,Eta Laptop Sleeve,Accessories,28.95,1,28.95,West,Ayesha,C7773
O100486,2025-01-01,Zeta Socks,Accessories,62.7,1,62.7,West,Ayesha,C4614
O100487,2025-02-01,Epsilon Jacket,Apparel,35.96,1,35.96,North,Bilal,C5527
O100488,2025-07-22,Gamma Sneakers,Footwear,192.8,1,192.8,East,Fatima,C3865
O100489,2025-10-13,Gamma Sneakers,Footwear,181.91,3,545.73,Central,Dina,C5745
O100490,2025-01-26,Zeta Socks,Accessories,133.54,5,667.7,Central,Ayesha,C1998
O100491,2025-03-23,Zeta Socks,Accessories,139.89,3,419.67,West,Ehsan,C5663
O100492,2025-09-23,Eta Laptop Sleeve,Accessories,207.62,1,207.62,East,Fatima,C7444
O100493,2025-03-24,Eta Laptop Sleeve,Accessories,49.15,1,49.15,West,Ehsan,C8971
O100494,2025-09-06,Eta Laptop Sleeve,Accessories,59.53,1,59.53,South,Ayesha,C2385
O100495,2025-10-18,Delta Cap,Accessories,236.85,1,236.85,West,Bilal,C9428
O100496,2025-04-08,Delta Cap,Accessories,55.21,1,55.21,West,Ayesha,C1474
O100497,2025-02-22,Theta Watch,Electronics,63.54,1,63.54,Central,Ehsan,C2703
O100498,2025-06-15,Kappa Backpack,Accessories,39.84,1,39.84,East,Ayesha,C9075
O100499,2025-11-17,Alpha Hoodie,Apparel,65.65,1,65.65,Central,Ehsan,C4344
O100500,2025-03-03,Epsilon Jacket,Apparel,200.35,1,200.35,West,Dina,C7895
O100501,2025-02-08,Alpha Hoodie,Apparel,15.9,4,63.6,Central,Dina,C7360
O100502,2025-06-15,Delta Cap,Accessories,179.4,1,179.4,North,Dina,C8715
O100503,2025-10-16,Zeta Socks,Accessories,108.01,1,108.01,Central,Bilal,C3916
O100504,2025-06-17,Iota Charger,Electronics,235.91,1,235.91,North,Dina,C1488
O100505,2025-10-26,Epsilon Jacket,Apparel,126.06,1,126.06,East,Ayesha,C9323
O100506,2025-08-30,Eta Laptop Sleeve,Accessories,77.83,1,77.83,Central,Ehsan,C4404
O100507,2025-11-12,Gamma Sneakers,Footwear,236.0,4,944.0,Central,Ehsan,C9435
O100508,2024-12-13,Alpha Hoodie,Apparel,124.72,2,249.44,East,Ayesha,C2958
O100509,2025-07-19,Kappa Backpack,Accessories,135.59,1,135.59,Central,Dina,C1110
O100510,2025-07-15,Zeta Socks,Accessories,140.83,1,140.83,East,Ayesha,C8861
O100511,2025-08-20,Eta Laptop Sleeve,Accessories,99.29,5,496.45,East,Ayesha,C1966
O100512,2025-04-09,Epsilon Jacket,Apparel,54.8,4,219.2,East,Carlos,C9265
O100513,2025-07-27,Gamma Sneakers,Footwear,53.68,1,53.68,Central,Ayesha,C8267
O100514,2025-03-10,Theta Watch,Electronics,240.1,4,960.4,South,Bilal,C4131
O100515,2025-07-05,Theta Watch,Electronics,182.76,1,182.76,North,Carlos,C4021
O100516,2025-07-22,Gamma Sneakers,Footwear,72.96,1,72.96,South,Ehsan,C6059
O100517,2025-05-08,Iota Charger,Electronics,87.27,3,261.81,East,Fatima,C7423
O100518,2025-03-26,Iota Charger,Electronics,57.02,2,114.04,North,Bilal,C4967
O100519,2025-07-24,Epsilon Jacket,Apparel,185.58,2,371.16,East,Bilal,C5484
O100520,2025-11-22,Zeta Socks,Accessories,191.65,10,1916.5,South,Ayesha,C7385
O100521,2025-06-30,Kappa Backpack,Accessories,59.83,1,59.83,North,Carlos,C4796
O100522,2025-11-26,Zeta Socks,Accessories,220.34,1,220.34,East,Fatima,C3616
O100523,2025-10-20,Alpha Hoodie,Apparel,110.64,1,110.64,West,Fatima,C7851
O100524,2025-08-08,Beta T-shirt,Apparel,67.43,1,67.43,West,Carlos,C6098
O100525,2025-10-19,Zeta Socks,Accessories,129.74,1,129.74,East,Ayesha,C3359
O100526,2025-08-15,Iota Charger,Electronics,101.34,2,202.68,West,Ayesha,C1045
O100527,2025-05-16,Eta Laptop Sleeve,Accessories,100.69,3,302.07,Central,Ayesha,C6825
O100528,2025-05-09,Kappa Backpack,Accessories,26.76,1,26.76,Central,Ehsan,C2247
O100529,2025-08-03,Beta T-shirt,Apparel,17.49,1,17.49,West,Carlos,C9095
O100530,2025-11-10,Kappa Backpack,Accessories,52.31,4,209.24,West,Ayesha,C1438
O100531,2025-09-23,Eta Laptop Sleeve,Accessories,93.43,1,93.43,South,Ayesha,C4956
O100532,2025-04-13,Kappa Backpack,Accessories,222.57,1,222.57,East,Carlos,C8637
O100533,2025-08-26,Alpha Hoodie,Apparel,233.4,1,233.4,North,Bilal,C2536
O100534,2025-11-30,Eta Laptop Sleeve,Accessories,56.41,2,112.82,West,Dina,C6111
O100535,2025-01-10,Kappa Backpack,Accessories,172.09,4,688.36,West,Bilal,C1906
O100536,2025-04-12,Alpha Hoodie,Apparel,40.9,2,81.8,South,Carlos,C6829
O100537,2024-12-12,Gamma Sneakers,Footwear,26.54,2,53.08,North,Carlos,C4605
O100538,2024-12-03,Epsilon Jacket,Apparel,242.35,3,727.05,East,Ehsan,C8768
O100539,2025-03-17,Theta Watch,Electronics,33.64,1,33.64,East,Dina,C8153
O100540,2025-07-20,Delta Cap,Accessories,233.72,1,233.72,South,Bilal,C8200
O100541,2025-11-21,Iota Charger,Electronics,203.89,2,407.78,East,Dina,C2706
O100542,2025-03-31,Theta Watch,Electronics,115.36,1,115.36,East,Dina,C3541
O100543,2025-07-31,Gamma Sneakers,Footwear,170.67,1,170.67,North,Fatima,C1883
O100544,2025-08-31,Iota Charger,Electronics,191.84,3,575.52,South,Ayesha,C8267
O100545,2025-03-28,Kappa Backpack,Accessories,117.84,1,117.84,North,Fatima,C5514
O100546,2025-10-06,Delta Cap,Accessories,87.46,1,87.46,Central,Fatima,C6148
O100547,2025-10-02,Delta Cap,Accessories,114.68,1,114.68,North,Carlos,C8852
O100548,2025-09-20,Gamma Sneakers,Footwear,124.54,1,124.54,South,Bilal,C5261
O100549,2025-01-22,Delta Cap,Accessories,175.78,2,351.56,Central,Ayesha,C5120
O100550,2025-05-19,Iota Charger,Electronics,227.29,1,227.29,West,Dina,C1796
O100551,2025-05-31,Alpha Hoodie,Apparel,168.49,1,168.49,North,Fatima,C3531
O100552,2025-07-15,Theta Watch,Electronics,122.6,1,122.6,South,Bilal,C8518
O100553,2025-06-17,Gamma Sneakers,Footwear,133.65,1,133.65,East,Ehsan,C2057
O100554,2024-12-14,Epsilon Jacket,Apparel,147.65,5,738.25,North,Fatima,C6209
O100555,2025-05-02,Delta Cap,Accessories,169.47,1,169.47,Central,Dina,C9353
O100556,2025-09-25,Zeta Socks,Accessories,31.21,1,31.21,East,Fatima,C7871
O100557,2025-04-12,Beta T-shirt,Apparel,93.88,3,281.64,Central,Fatima,C5840
O100558,2025-05-08,Delta Cap,Accessories,94.37,1,94.37,East,Ayesha,C8598
O100559,2025-01-21,Beta T-shirt,Apparel,215.28,1,215.28,West,Fatima,C9681
O100560,2025-03-08,Beta T-shirt,Apparel,119.02,2,238.04,Central,Bilal,C3242
O100561,2024-12-21,Zeta Socks,Accessories,203.47,1,203.47,Central,Ayesha,C7861
O100562,2025-04-10,Kappa Backpack,Accessories,83.57,1,83.57,Central,Ehsan,C3857
O100563,2025-10-23,Gamma Sneakers,Footwear,241.67,1,241.67,North,Ayesha,C6104
O100564,2025-07-06,Kappa Backpack,Accessories,106.0,10,1060.0,Central,Carlos,C2944
O100565,2025-05-23,Theta Watch,Electronics,169.86,3,509.58,North,Dina,C2898
O100566,2025-04-13,Delta Cap,Accessories,24.13,1,24.13,East,Bilal,C1235
O100567,2025-11-24,Beta T-shirt,Apparel,20.56,2,41.12,North,Dina,C8411
O100568,2025-05-21,Delta Cap,Accessories,43.09,5,215.45,North,Ayesha,C6693
O100569,2025-06-23,Kappa Backpack,Accessories,187.1,2,374.2,East,Bilal,C3395
O100570,2025-08-06,Kappa Backpack,Accessories,141.57,1,141.57,North,Fatima,C9088
O100571,2025-02-07,Delta Cap,Accessories,185.63,1,185.63,East,Dina,C4501
O100572,2025-03-09,Alpha Hoodie,Apparel,46.38,1,46.38,South,Dina,C1464
O100573,2025-06-13,Kappa Backpack,Accessories,63.56,1,63.56,South,Dina,C3873
O100574,2025-10-22,Delta Cap,Accessories,200.19,1,200.19,North,Carlos,C1868
O100575,2025-05-07,Zeta Socks,Accessories,223.35,1,223.35,Central,Dina,C5124
O100576,2025-03-04,Epsilon Jacket,Apparel,67.85,1,67.85,Central,Ayesha,C7233
O100577,2025-04-25,Kappa Backpack,Accessories,100.39,1,100.39,East,Ayesha,C9525
O100578,2025-06-28,Kappa Backpack,Accessories,44.18,4,176.72,Central,Ehsan,C6761
O100579,2025-04-05,Delta Cap,Accessories,123.91,1,123.91,North,Fatima,C4931
O100580,2025-08-15,Gamma Sneakers,Footwear,119.54,3,358.62,West,Ayesha,C9421
O100581,2025-01-18,Theta Watch,Electronics,76.69,1,76.69,West,Ayesha,C8957
O100582,2025-01-30,Theta Watch,Electronics,27.2,1,27.2,Central,Carlos,C1472
O100583,2025-04-18,Iota Charger,Electronics,123.61,1,123.61,South,Bilal,C6766
O100584,2025-06-12,Iota Charger,Electronics,227.12,1,227.12,North,Dina,C9595
O100585,2025-09-21,Iota Charger,Electronics,120.75,1,120.75,Central,Dina,C6048
O100586,2025-06-28,Beta T-shirt,Apparel,125.82,1,125.82,North,Ehsan,C2144
O100587,2025-11-19,Kappa Backpack,Accessories,212.67,1,212.67,West,Bilal,C2632
O100588,2025-06-15,Alpha Hoodie,Apparel,214.24,1,214.24,Central,Carlos,C2130
O100589,2025-01-21,Iota Charger,Electronics,244.97,1,244.97,North,Carlos,C8825
O100590,2025-01-13,Eta Laptop Sleeve,Accessories,68.84,1,68.84,South,Ehsan,C7609
O100591,2025-10-09,Theta Watch,Electronics,210.87,3,632.61,Central,Ehsan,C7480
O100592,2025-04-21,Zeta Socks,Accessories,67.08,1,67.08,South,Ehsan,C5445
O100593,2025-02-05,Zeta Socks,Accessories,176.11,1,176.11,East,Fatima,C3299
O100594,2025-11-14,Kappa Backpack,Accessories,137.0,1,137.0,South,Fatima,C3404
O100595,2025-06-25,Zeta Socks,Accessories,241.72,1,241.72,East,Ayesha,C5730
O100596,2025-07-17,Epsilon Jacket,Apparel,53.47,3,160.41,North,Bilal,C8785
O100597,2025-08-03,Alpha Hoodie,Apparel,84.65,1,84.65,East,Ayesha,C2976
O100598,2025-04-22,Kappa Backpack,Accessories,181.42,1,181.42,South,Dina,C5448
O100599,2025-06-24,Zeta Socks,Accessories,151.18,5,755.9,West,Ehsan,C1710
O100600,2025-01-05,Alpha Hoodie,Apparel,249.36,1,249.36,South,Ehsan,C2871
O100601,2025-06-28,Zeta Socks,Accessories,241.59,1,241.59,South,Ayesha,C4580
O100602,2024-12-03,Kappa Backpack,Accessories,110.3,2,220.6,South,Ehsan,C9490
O100603,2025-11-05,Epsilon Jacket,Apparel,66.42,1,66.42,East,Ayesha,C9669
O100604,2025-06-16,Beta T-shirt,Apparel,212.01,1,212.01,North,Fatima,C9651
O100605,2025-08-31,Zeta Socks,Accessories,242.96,3,728.88,East,Fatima,C1997
O100606,2025-10-26,Kappa Backpack,Accessories,24.4,1,24.4,North,Ayesha,C8645
O100607,2025-04-05,Theta Watch,Electronics,151.37,1,151.37,South,Dina,C4440
O100608,2025-03-22,Delta Cap,Accessories,238.69,1,238.69,West,Carlos,C6976
O100609,2025-10-16,Beta T-shirt,Apparel,101.66,1,101.66,West,Ehsan,C3613
O100610,2025-02-15,Eta Laptop Sleeve,Accessories,248.95,3,746.85,South,Dina,C6342
O100611,2024-12-24,Theta Watch,Electronics,152.3,1,152.3,West,Fatima,C6686
O100612,2025-04-12,Delta Cap,Accessories,61.3,4,245.2,North,Carlos,C1848
O100613,2025-04-01,Kappa Backpack,Accessories,18.7,5,93.5,West,Ayesha,C6606
O100614,2025-03-23,Beta T-shirt,Apparel,222.33,1,222.33,East,Fatima,C7209
O100615,2025-10-25,Iota Charger,Electronics,86.92,1,86.92,West,Dina,C2026
O100616,2025-10-30,Iota Charger,Electronics,182.23,3,546.69,Central,Dina,C8136
O100617,2025-07-07,Kappa Backpack,Accessories,179.39,1,179.39,Central,Ayesha,C9967
O100618,2025-10-03,Zeta Socks,Accessories,218.6,4,874.4,Central,Dina,C8960
O100619,2024-12-22,Kappa Backpack,Accessories,231.2,1,231.2,West,Dina,C4950
O100620,2025-07-04,Theta Watch,Electronics,193.13,1,193.13,East,Dina,C9798
O100621,2025-07-23,Gamma Sneakers,Footwear,230.65,4,922.6,East,Carlos,C1215
O100622,2025-04-03,Beta T-shirt,Apparel,208.48,1,208.48,South,Carlos,C9910
O100623,2025-01-31,Iota Charger,Electronics,70.16,1,70.16,West,Bilal,C7308
O100624,2025-04-13,Delta Cap,Accessories,148.09,1,148.09,South,Carlos,C2534
O100625,2025-03-20,Gamma Sneakers,Footwear,90.8,1,90.8,West,Dina,C5145
O100626,2025-08-30,Gamma Sneakers,Footwear,75.23,1,75.23,East,Ehsan,C4431
O100627,2025-05-26,Kappa Backpack,Accessories,168.38,1,168.38,North,Carlos,C3731
O100628,2024-12-17,Gamma Sneakers,Footwear,157.77,10,1577.7,North,Bilal,C3224
O100629,2025-11-29,Eta Laptop Sleeve,Accessories,202.77,2,405.54,East,Ayesha,C5948
O100630,2025-02-05,Epsilon Jacket,Apparel,17.41,2,34.82,South,Dina,C9773
O100631,2025-02-05,Beta T-shirt,Apparel,28.52,3,85.56,North,Ehsan,C2143
O100632,2025-07-29,Kappa Backpack,Accessories,215.6,1,215.6,West,Bilal,C2956
O100633,2025-07-17,Zeta Socks,Accessories,123.22,1,123.22,North,Dina,C8439
O100634,2024-12-14,Delta Cap,Accessories,173.67,2,347.34,South,Dina,C5204
O100635,2025-01-05,Gamma Sneakers,Footwear,8.86,3,26.58,West,Fatima,C6868
O100636,2025-06-02,Alpha Hoodie,Apparel,16.64,1,16.64,East,Carlos,C5264
O100637,2025-05-19,Kappa Backpack,Accessories,249.39,1,249.39,North,Ehsan,C1707
O100638,2025-08-30,Theta Watch,Electronics,172.26,1,172.26,South,Ehsan,C7206
O100639,2024-12-25,Theta Watch,Electronics,27.44,3,82.32,Central,Bilal,C8619
O100640,2025-02-08,Theta Watch,Electronics,237.61,5,1188.05,South,Dina,C6383
O100641,2025-07-04,Eta Laptop Sleeve,Accessories,73.37,10,733.7,Central,Ehsan,C7838
O100642,2025-10-04,Zeta Socks,Accessories,86.12,1,86.12,East,Fatima,C9580
O100643,2025-10-11,Delta Cap,Accessories,74.82,5,374.1,Central,Ehsan,C1546
O100644,2025-03-06,Kappa Backpack,Accessories,192.49,10,1924.9,Central,Carlos,C8847
O100645,2025-05-25,Theta Watch,Electronics,228.35,2,456.7,Central,Ayesha,C8601
O100646,2025-04-10,Epsilon Jacket,Apparel,18.52,2,37.04,East,Carlos,C8560
O100647,2025-07-19,Epsilon Jacket,Apparel,212.32,1,212.32,East,Ehsan,C1462
O100648,2025-02-03,Theta Watch,Electronics,194.48,5,972.4,West,Dina,C7492
O100649,2025-11-11,Alpha Hoodie,Apparel,138.2,1,138.2,South,Carlos,C1314
O100650,2025-03-25,Alpha Hoodie,Apparel,201.5,1,201.5,West,Fatima,C5969
O100651,2025-06-06,Eta Laptop Sleeve,Accessories,245.97,1,245.97,East,Fatima,C6478
O100652,2025-05-03,Alpha Hoodie,Apparel,67.04,1,67.04,South,Ehsan,C3845
O100653,2024-12-13,Iota Charger,Electronics,156.58,1,156.58,West,Bilal,C4560
O100654,2025-08-18,Kappa Backpack,Accessories,120.86,2,241.72,East,Ehsan,C9929
O100655,2024-12-18,Theta Watch,Electronics,39.29,1,39.29,East,Bilal,C1135
O100656,2025-06-03,Epsilon Jacket,Apparel,196.66,10,1966.6,South,Bilal,C7746
O100657,2024-12-26,Theta Watch,Electronics,247.52,4,990.08,Central,Ehsan,C4094
O100658,2025-01-14,Eta Laptop Sleeve,Accessories,32.23,1,32.23,South,Carlos,C1643
O100659,2024-12-12,Kappa Backpack,Accessories,26.63,2,53.26,Central,Fatima,C7649
O100660,2025-01-29,Alpha Hoodie,Apparel,121.8,1,121.8,East,Bilal,C1607
O100661,2025-05-03,Kappa Backpack,Accessories,48.41,1,48.41,South,Fatima,C1493
O100662,2025-02-16,Beta T-shirt,Apparel,56.62,1,56.62,South,Fatima,C3768
O100663,2025-05-08,Beta T-shirt,Apparel,20.85,1,20.85,East,Dina,C2170
O100664,2025-03-29,Zeta Socks,Accessories,43.51,1,43.51,Central,Bilal,C9303
O100665,2025-11-30,Eta Laptop Sleeve,Accessories,134.3,4,537.2,North,Ehsan,C4239
O100666,2024-12-30,Eta Laptop Sleeve,Accessories,217.54,1,217.54,Central,Ehsan,C3074
O100667,2025-09-08,Eta Laptop Sleeve,Accessories,66.65,1,66.65,North,Bilal,C6926
O100668,2024-12-15,Delta Cap,Accessories,96.47,1,96.47,North,Ayesha,C5580
O100669,2025-08-21,Iota Charger,Electronics,85.57,1,85.57,South,Dina,C4334
O100670,2024-12-29,Kappa Backpack,Accessories,227.42,1,227.42,East,Fatima,C1432
O100671,2025-02-10,Alpha Hoodie,Apparel,197.91,1,197.91,East,Carlos,C5453
O100672,2025-03-01,Theta Watch,Electronics,234.63,4,938.52,Central,Bilal,C7347
O100673,2025-10-03,Iota Charger,Electronics,148.57,1,148.57,Central,Bilal,C6355
O100674,2025-05-21,Kappa Backpack,Accessories,123.44,1,123.44,Central,Ehsan,C6272
O100675,2025-11-10,Iota Charger,Electronics,129.44,1,129.44,North,Ayesha,C1869
O100676,2024-12-30,Theta Watch,Electronics,84.26,1,84.26,West,Carlos,C5156
O100677,2025-07-06,Kappa Backpack,Accessories,66.52,1,66.52,East,Ehsan,C1673
O100678,2025-03-09,Gamma Sneakers,Footwear,89.56,2,179.12,Central,Ehsan,C2675
O100679,2025-05-07,Gamma Sneakers,Footwear,89.92,1,89.92,South,Fatima,C6183
O100680,2025-09-12,Alpha Hoodie,Apparel,106.52,4,426.08,Central,Fatima,C9660
O100681,2025-03-09,Zeta Socks,Accessories,18.85,1,18.85,North,Bilal,C9669
O100682,2025-01-22,Alpha Hoodie,Apparel,224.75,1,224.75,West,Fatima,C6223
O100683,2025-02-14,Beta T-shirt,Apparel,230.78,1,230.78,West,Carlos,C9066
O100684,2024-12-19,Iota Charger,Electronics,190.73,1,190.73,South,Carlos,C6038
O100685,2025-07-08,Theta Watch,Electronics,161.62,2,323.24,South,Fatima,C6126
O100686,2024-12-11,Zeta Socks,Accessories,65.58,1,65.58,South,Ehsan,C6955
O100687,2025-08-07,Iota Charger,Electronics,129.06,2,258.12,South,Bilal,C8622
O100688,2024-12-19,Delta Cap,Accessories,182.19,3,546.57,West,Fatima,C6458
O100689,2025-08-23,Kappa Backpack,Accessories,73.63,4,294.52,West,Bilal,C9264
O100690,2025-06-09,Beta T-shirt,Apparel,159.96,2,319.92,South,Fatima,C6201
O100691,2025-05-23,Delta Cap,Accessories,63.92,1,63.92,East,Ehsan,C6636
O100692,2024-12-28,Epsilon Jacket,Apparel,223.57,1,223.57,South,Fatima,C8013
O100693,2025-06-28,Kappa Backpack,Accessories,124.53,1,124.53,West,Fatima,C7443
O100694,2025-09-13,Eta Laptop Sleeve,Accessories,238.21,1,238.21,South,Carlos,C4020
O100695,2025-02-04,Kappa Backpack,Accessories,31.59,1,31.59,West,Ayesha,C7507
O100696,2025-07-12,Zeta Socks,Accessories,170.08,1,170.08,East,Ayesha,C3690
O100697,2025-01-25,Theta Watch,Electronics,114.97,1,114.97,Central,Ehsan,C4243
O100698,2025-07-06,Alpha Hoodie,Apparel,110.55,1,110.55,West,Fatima,C6415
O100699,2025-08-24,Iota Charger,Electronics,188.52,3,565.56,South,Carlos,C8168
O100700,2025-09-16,Kappa Backpack,Accessories,29.39,1,29.39,East,Ehsan,C3366
O100701,2025-02-22,Iota Charger,Electronics,32.0,1,32.0,West,Carlos,C5184
O100702,2025-06-13,Alpha Hoodie,Apparel,140.2,3,420.6,South,Fatima,C4676
O100703,2025-01-13,Theta Watch,Electronics,123.61,1,123.61,East,Bilal,C2839
O100704,2025-09-18,Eta Laptop Sleeve,Accessories,244.89,1,244.89,Central,Ehsan,C5186
O100705,2025-06-04,Delta Cap,Accessories,183.99,1,183.99,Central,Fatima,C4307
O100706,2024-12-04,Delta Cap,Accessories,211.21,10,2112.1,North,Ehsan,C1397
O100707,2025-06-16,Kappa Backpack,Accessories,24.73,1,24.73,West,Bilal,C3977
O100708,2025-06-10,Kappa Backpack,Accessories,152.2,1,152.2,South,Carlos,C3308
O100709,2025-02-28,Zeta Socks,Accessories,54.75,1,54.75,South,Fatima,C5396
O100710,2025-04-03,Delta Cap,Accessories,196.88,1,196.88,North,Carlos,C4702
O100711,2025-03-14,Epsilon Jacket,Apparel,43.6,1,43.6,West,Ehsan,C5862
O100712,2025-03-02,Beta T-shirt,Apparel,200.96,3,602.88,East,Bilal,C8245
O100713,2025-08-05,Zeta Socks,Accessories,11.03,1,11.03,North,Carlos,C1966
O100714,2025-04-24,Epsilon Jacket,Apparel,162.25,1,162.25,West,Ayesha,C8652
O100715,2025-11-07,Eta Laptop Sleeve,Accessories,67.52,5,337.6,East,Ehsan,C4156
O100716,2025-08-20,Delta Cap,Accessories,113.66,10,1136.6,East,Carlos,C8038
O100717,2025-02-09,Epsilon Jacket,Apparel,235.92,1,235.92,East,Dina,C1201
